"","countryname","electionround","electiondate","incumbentparty","partywinner","alliancewinner","voteswoninc","votesinclag","gdpgrowthlag","winstability","country","time","tradegdp"
"1","Argentina",1,"05/14/89","Uni—n C’vica Radical","Partido Justicialista","",47.5,51.7999992370605,-1.95000004768372,50,1,8,19.6299991607666
"2","Argentina",1,"05/14/95","Partido Justicialista","Partido Justicialista","",49.9000015258789,47.5,5.84000015258789,50,1,14,19.7700004577637
"3","Argentina",1,"10/24/99","Partido Justicialista","Uni—n C’vica Radical","Alianza para el Trabajo, la Justicia y la Educaci—n",38.2999992370605,49.9000015258789,3.84999990463257,50,1,18,21.3799991607666
"4","Argentina",1,"04/27/03","Uni—n C’vica Radical","Partido Justicialista","Frente para la Victoria",2.33999991416931,48.4000015258789,-10.8999996185303,50,1,22,40.6399993896484
"5","Argentina",1,"10/28/07","Frente para la Victoria Ð Partido Justicialista","Partido Justicialista","Frente para la Victoria",45.2900009155273,46.7000007629395,8.38000011444092,50,1,26,35.8600006103516
"6","Argentina",1,"10/23/11","Frente para la Victoria Ð Partido Justicialista","Partido Justicialista","Frente para la Victoria",54.1100006103516,45.2999992370605,9.44999980926514,50,1,30,33.5699996948242
"7","Brazil",1,"10/03/94","Partido da Reconstru‹o Nacional","Partido da Social Democracia Brasileira","",0.600000023841858,53,4.65999984741211,67,2,13,19.3299999237061
"8","Brazil",1,"10/04/98","Partido da Social Democracia Brasileira","Partido da Social Democracia Brasileira","",53.0999984741211,54.2999992370605,3.38000011444092,67,2,17,16.4300003051758
"9","Brazil",1,"10/06/02","Partido da Social Democracia Brasileira","Partido dos Trabalhadores","Para o Brasil Seguir Mudando",23.2000007629395,53.0999984741211,1.27999997138977,67,2,20,27.6100006103516
"10","Brazil",2,"10/27/02","Partido da Social Democracia Brasileira","Partido dos Trabalhadores","Para o Brasil Seguir Mudando",38.7299995422363,53.0999984741211,1.27999997138977,67,2,21,27.6100006103516
"11","Brazil",1,"10/01/06","Partido dos Trabalhadores","Partido dos Trabalhadores","Para o Brasil Seguir Mudando",48.6100006103516,46.4000015258789,3.15000009536743,67,2,24,26.0400009155273
"12","Brazil",2,"10/29/06","Partido dos Trabalhadores","Partido dos Trabalhadores","Para o Brasil Seguir Mudando",60.8300018310547,61.2999992370605,3.15000009536743,67,2,25,26.0400009155273
"13","Brazil",1,"10/03/10","Partido dos Trabalhadores","Partido dos Trabalhadores","Para o Brasil Seguir Mudando",46.9099998474121,48.6100006103516,-0.239999994635582,67,2,28,22.5100002288818
"14","Brazil",2,"10/31/10","Partido dos Trabalhadores","Partido dos Trabalhadores","Para o Brasil Seguir Mudando",56.0499992370605,60.8300018310547,-0.239999994635582,67,2,29,22.5100002288818
"15","Brazil",1,"10/05/14","Partido dos Trabalhadores","Partido dos Trabalhadores","Coliga‹o Com a Fora do Povo (formerly Para o Brasil Seguir Mudando)",41.5900001525879,46.9099998474121,2.74000000953674,67,2,32,25.1000003814697
"16","Brazil",2,"10/26/14","Partido dos Trabalhadores","Partido dos Trabalhadores","Coliga‹o Com a Fora do Povo (formerly Para o Brasil Seguir Mudando)",51.6399993896484,56.0499992370605,2.74000000953674,67,2,33,25.1000003814697
